id,company_id,code,name,account_type,sub_type,description,is_system,is_active,tax_code
6e2b801b-4fde-4edc-8d8a-440c8b640abb,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,4-1000,Sales - Standard Rate,revenue,operating_revenue,,True,True,Taxable
768b8a67-e676-4a55-a121-12db4b6e1e93,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,4-1100,Sales Returns & Allowances,revenue,operating_revenue,,False,True,Taxable
29be5a73-8d87-4632-8897-76736f4bbaa0,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,4-1200,Sales Discounts,revenue,operating_revenue,,False,True,Taxable
fe99182f-506f-4e3c-a8c9-6decae73fdf8,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,4-2000,Bank Interest Received,revenue,other_revenue,,False,True,Non-Taxable
ba10d4aa-aef5-41e4-9457-9b451d96f901,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,4-3000,Other Income,revenue,other_revenue,,False,True,Taxable
daeb484b-0632-4c7b-b2a4-7bbb7a2bb5b8,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,5-1000,Cost of Sales,expense,cogs,,True,True,Taxable
4f87dc69-2231-4c84-8792-ae12f55bc559,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,5-1100,Carriage & Delivery,expense,cogs,,False,True,Taxable
fab869eb-8cdd-499f-9cb2-f14de82aa5eb,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,5-1200,Purchase Returns,expense,cogs,,False,True,Taxable
52f3792e-827d-4ec1-ae71-9ab250098bf4,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,5-1300,Stock Write-offs,expense,cogs,,False,True,Non-Taxable
74e88806-1ab0-43d3-b6cf-589089260382,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,6-1000,Wages & Salaries,expense,operating_expense,,True,True,Non-Taxable
a8d99fe7-6ee4-42cd-8b27-2fcce70281e1,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,6-1100,Employer NI Contributions,expense,operating_expense,,True,True,Non-Taxable
056b18d3-550b-44ec-ba78-f60661ca5c02,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,6-1200,Employer Pension Contributions,expense,operating_expense,,False,True,Non-Taxable
f3d727af-7113-4cda-83c3-23dade4be8e9,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,6-1300,Staff Training & Development,expense,operating_expense,,False,True,Taxable
09b3ee02-16d6-4247-ab82-cc1154bc30cc,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,6-1400,Staff Welfare,expense,operating_expense,,False,True,Taxable
537b9268-55ea-47b7-ba99-d4df71e8b8a7,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,6-2000,Rent & Rates,expense,operating_expense,,False,True,Non-Taxable
2a525e17-8387-43ea-a58f-5535042bd54b,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,6-2100,Light & Heat,expense,operating_expense,,False,True,Taxable
591cb8f7-8691-4d4e-ae21-830756ef4118,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,6-2200,Insurance,expense,operating_expense,,False,True,Non-Taxable
8c271230-7419-4ca7-9fc0-f7c22350a042,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,6-2300,Telephone & Broadband,expense,operating_expense,,False,True,Taxable
e97d981d-1cf3-4a03-a98c-de31773c2f2c,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,6-2400,Stationery & Office Supplies,expense,operating_expense,,False,True,Taxable
5ea0285a-ed77-427e-ad33-5ee136862d88,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,6-2500,Advertising & Marketing,expense,operating_expense,,False,True,Taxable
a7cee20c-ea0c-4e6d-88f6-d65a45168dcc,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,6-2600,Accountancy Fees,expense,operating_expense,,False,True,Taxable
d8687981-8b40-42cd-bba5-376a3e067ec8,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,6-2700,Bank Charges,expense,operating_expense,,False,True,Non-Taxable
f4cb4b8d-8e03-47ce-88e6-7bdbd4a8a920,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,6-2800,Depreciation,expense,operating_expense,,True,True,Non-Taxable
83824874-79d7-4b52-aac9-59e22246043d,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,6-2900,Motor Expenses,expense,operating_expense,,False,True,Taxable
3d897250-7ef5-4fdb-864b-6eee239994dd,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,6-3000,Repairs & Renewals,expense,operating_expense,,False,True,Taxable
9195e297-0ef2-4baa-b2ed-670587b91a7f,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,6-3100,Printing & Postage,expense,operating_expense,,False,True,Taxable
e2930197-009f-4d53-b287-433c2dff87b6,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,6-3200,Subscriptions,expense,operating_expense,,False,True,Taxable
cde2c854-8c85-46dc-91dc-78c92ab26d2f,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,6-3300,Travel & Subsistence,expense,operating_expense,,False,True,Taxable
4f5ae3d8-8540-479b-b341-72355715a7a0,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,6-3400,Bad Debts Written Off,expense,operating_expense,,False,True,Non-Taxable
690f4f99-f83c-45ac-b876-4f06356328fb,dd6f7306-36ed-4c9f-9996-6c5ab35d6628,6-9000,Sundry Expenses,expense,operating_expense,,False,True,Taxable
